7,5,26.2,8.2,0
7,4,35.4,18,0
7,4,43.7,14.6,0
8,6,33.3,8.3,0
8,6,51.3,11.4,0
8,6,85.3,22.2,0
8,6,88.9,24.1,0
8,6,145.4,8,0
8,6,129.5,13.1,0
7,5,88,22.8,0
7,5,88,17.8,0
7,5,73.2,19.3,0
6,5,70.8,17,0
6,5,126.5,21.3,0
6,5,133.3,26.4,0
6,5,141.2,22.9,0
5,5,35.8,15.1,0
8,5,32.8,16.7,0
6,4,27.9,15.9,0
6,4,27.4,9.3,0
6,4,129.5,18.3,0
5,4,78.5,19.1,0
7,4,96.3,21,0
7,4,110.9,19.5,0
7,4,139.4,23.7,0
7,4,142.4,16.3,0
7,4,117.9,19,0
7,4,126.5,19.4,0
6,3,145.4,30.2,0
6,3,149.3,22.8,0
6,3,85.1,25.4,0
6,3,91.8,11.2,0
6,3,69.7,20.6,0
6,3,75.6,17.7,0
6,3,78.5,21.2,0
6,3,80.7,18.2,0
6,3,35.4,21.7,0
7,4,41.5,11.3,0
7,3,43.7,17.8,0
4,4,25.7,14.1,0
4,4,60.6,23.3,0
4,4,96.9,18.4,0
4,4,108.3,16.6,0
4,4,88,19.6,0
4,4,82.9,12.9,0
5,6,85.1,25.9,0
5,6,126.5,14.7,0
6,6,62.3,23,0
4,4,23.9,11.8,0
4,4,52.2,11,0
4,4,137,20.8,0
4,3,99.6,21.5,0
4,3,111.2,20.4,0
4,3,111.2,20.4,0
4,3,114.3,17.6,0
4,3,137,27.7,0
4,3,80.7,17.8,0
4,3,46.5,13.8,0
2,2,9.3,13.9,0
2,2,13.2,12.3,0
2,2,51.3,11.5,0
2,2,51.3,5.5,0
2,2,75.3,18.8,0
2,2,99.6,20.8,0
2,2,103.2,23.1,0
2,2,114.3,18.6,0
2,2,117.9,23,0
2,2,117.9,19.6,0
2,2,117.9,19.6,0
4,5,33.3,17.2,0
4,5,48.3,15.8,0
4,5,85.1,17.7,0
5,4,33.3,15.6,0
5,4,147.3,17.3,0
5,4,141.2,27.6,0
9,9,6.8,6.7,0
9,9,13.2,15.7,0
1,3,52.2,8.3,0
1,2,108,14.7,0
1,2,121.2,21.6,0
1,2,142.4,19.5,0
1,2,99.6,17.9,0
1,2,108.3,18.6,0
1,2,111.2,16.6,0
1,2,114.3,20.2,0
1,2,137,21.5,0
1,2,137,25.4,0
1,2,137,22.4,0
1,2,149.3,25.3,0
6,5,35.8,17.4,0
6,5,96.9,14.7,0
8,6,35.8,17.4,0
8,6,85.3,20.8,0
8,6,142.4,18.2,0
